key,downloaded
hackathon/player_heroes/96384464.csv,0
hackathon/player_heroes/96384660.csv,0
hackathon/player_heroes/9638666.csv,0
hackathon/player_heroes/96387693.csv,0
hackathon/player_heroes/96389481.csv,0
hackathon/player_heroes/96393366.csv,0
hackathon/player_heroes/96394591.csv,0
hackathon/player_heroes/96398669.csv,0
hackathon/player_heroes/96400411.csv,0
hackathon/player_heroes/96403441.csv,0
hackathon/player_heroes/96407345.csv,0
hackathon/player_heroes/96408038.csv,0
hackathon/player_heroes/96411447.csv,0
hackathon/player_heroes/96412482.csv,0
hackathon/player_heroes/964172649.csv,0
hackathon/player_heroes/964185506.csv,0
hackathon/player_heroes/964208024.csv,0
hackathon/player_heroes/96421813.csv,0
hackathon/player_heroes/964271967.csv,0
hackathon/player_heroes/964277082.csv,0
hackathon/player_heroes/96429099.csv,0
hackathon/player_heroes/96429482.csv,0
hackathon/player_heroes/964296595.csv,0
hackathon/player_heroes/96432332.csv,0
hackathon/player_heroes/96433122.csv,0
hackathon/player_heroes/96442478.csv,0
hackathon/player_heroes/96447244.csv,0
hackathon/player_heroes/96455274.csv,0
hackathon/player_heroes/964617027.csv,0
hackathon/player_heroes/96462015.csv,0
hackathon/player_heroes/964630002.csv,0
hackathon/player_heroes/96464359.csv,0
hackathon/player_heroes/96466929.csv,0
hackathon/player_heroes/96469703.csv,0
hackathon/player_heroes/96472005.csv,0
hackathon/player_heroes/96473975.csv,0
hackathon/player_heroes/96475102.csv,0
hackathon/player_heroes/96485318.csv,0
hackathon/player_heroes/96485393.csv,0
hackathon/player_heroes/96485710.csv,0
hackathon/player_heroes/96486212.csv,0
hackathon/player_heroes/96487121.csv,0
hackathon/player_heroes/96489853.csv,0
hackathon/player_heroes/96492051.csv,0
hackathon/player_heroes/96493475.csv,0
hackathon/player_heroes/96493553.csv,0
hackathon/player_heroes/96498167.csv,0
hackathon/player_heroes/96500939.csv,0
hackathon/player_heroes/96504722.csv,0
hackathon/player_heroes/96510474.csv,0
hackathon/player_heroes/96518226.csv,0
hackathon/player_heroes/965230181.csv,0
hackathon/player_heroes/96526057.csv,0
hackathon/player_heroes/96527871.csv,0
hackathon/player_heroes/96529804.csv,0
hackathon/player_heroes/96535160.csv,0
hackathon/player_heroes/96537348.csv,0
hackathon/player_heroes/965375126.csv,0
hackathon/player_heroes/965384080.csv,0
hackathon/player_heroes/96545689.csv,0
hackathon/player_heroes/96551017.csv,0
hackathon/player_heroes/96554255.csv,0
hackathon/player_heroes/965545638.csv,0
hackathon/player_heroes/965557384.csv,0
hackathon/player_heroes/96557430.csv,0
hackathon/player_heroes/96560864.csv,0
hackathon/player_heroes/96567937.csv,0
hackathon/player_heroes/96568055.csv,0
hackathon/player_heroes/96568904.csv,0
hackathon/player_heroes/96570596.csv,0
hackathon/player_heroes/96571306.csv,0
hackathon/player_heroes/96573281.csv,0
hackathon/player_heroes/965734037.csv,0
hackathon/player_heroes/96577352.csv,0
hackathon/player_heroes/96583984.csv,0
hackathon/player_heroes/96586021.csv,0
hackathon/player_heroes/965884106.csv,0
hackathon/player_heroes/965891892.csv,0
hackathon/player_heroes/96598419.csv,0
hackathon/player_heroes/96598873.csv,0
hackathon/player_heroes/96600807.csv,0
hackathon/player_heroes/96602126.csv,0
hackathon/player_heroes/96602194.csv,0
hackathon/player_heroes/96604708.csv,0
hackathon/player_heroes/96605250.csv,0
hackathon/player_heroes/96612714.csv,0
hackathon/player_heroes/96617508.csv,0
hackathon/player_heroes/96622888.csv,0
hackathon/player_heroes/96623200.csv,0
hackathon/player_heroes/966234406.csv,0
hackathon/player_heroes/96626461.csv,0
hackathon/player_heroes/96628045.csv,0
hackathon/player_heroes/96631225.csv,0
hackathon/player_heroes/96631561.csv,0
hackathon/player_heroes/96632807.csv,0
hackathon/player_heroes/96634411.csv,0
hackathon/player_heroes/966354824.csv,0
hackathon/player_heroes/96636042.csv,0
hackathon/player_heroes/96650456.csv,0
hackathon/player_heroes/96650922.csv,0
hackathon/player_heroes/966539103.csv,0
hackathon/player_heroes/96656241.csv,0
hackathon/player_heroes/96659099.csv,0
hackathon/player_heroes/96659286.csv,0
hackathon/player_heroes/96661740.csv,0
hackathon/player_heroes/96662176.csv,0
hackathon/player_heroes/966644839.csv,0
hackathon/player_heroes/966678794.csv,0
hackathon/player_heroes/96669198.csv,0
hackathon/player_heroes/96671210.csv,0
hackathon/player_heroes/96673143.csv,0
hackathon/player_heroes/96695151.csv,0
hackathon/player_heroes/96695542.csv,0
hackathon/player_heroes/966980919.csv,0
hackathon/player_heroes/96700664.csv,0
hackathon/player_heroes/96701195.csv,0
hackathon/player_heroes/967031596.csv,0
hackathon/player_heroes/96704075.csv,0
hackathon/player_heroes/96708830.csv,0
hackathon/player_heroes/967097617.csv,0
hackathon/player_heroes/967115650.csv,0
hackathon/player_heroes/967146015.csv,0
hackathon/player_heroes/96715068.csv,0
hackathon/player_heroes/96718962.csv,0
hackathon/player_heroes/96720374.csv,0
hackathon/player_heroes/96723350.csv,0
hackathon/player_heroes/96724096.csv,0
hackathon/player_heroes/96724278.csv,0
hackathon/player_heroes/96726701.csv,0
hackathon/player_heroes/967274308.csv,0
hackathon/player_heroes/96727820.csv,0
hackathon/player_heroes/96729790.csv,0
hackathon/player_heroes/96732960.csv,0
hackathon/player_heroes/96735931.csv,0
hackathon/player_heroes/967378188.csv,0
hackathon/player_heroes/96738880.csv,0
hackathon/player_heroes/967401614.csv,0
hackathon/player_heroes/96742961.csv,0
hackathon/player_heroes/96747220.csv,0
hackathon/player_heroes/96752645.csv,0
hackathon/player_heroes/967600946.csv,0
hackathon/player_heroes/967618681.csv,0
hackathon/player_heroes/967664656.csv,0
hackathon/player_heroes/96766668.csv,0
hackathon/player_heroes/96767595.csv,0
hackathon/player_heroes/96768866.csv,0
hackathon/player_heroes/967749622.csv,0
hackathon/player_heroes/96777438.csv,0
hackathon/player_heroes/96778801.csv,0
hackathon/player_heroes/96779578.csv,0
hackathon/player_heroes/96780465.csv,0
hackathon/player_heroes/96786760.csv,0
hackathon/player_heroes/967892145.csv,0
hackathon/player_heroes/96789591.csv,0
hackathon/player_heroes/96790536.csv,0
hackathon/player_heroes/96791547.csv,0
hackathon/player_heroes/96792004.csv,0
hackathon/player_heroes/96799065.csv,0
hackathon/player_heroes/968024867.csv,0
hackathon/player_heroes/96803083.csv,0
hackathon/player_heroes/96803153.csv,0
hackathon/player_heroes/968040518.csv,0
hackathon/player_heroes/96805508.csv,0
hackathon/player_heroes/96810010.csv,0
hackathon/player_heroes/96810235.csv,0
hackathon/player_heroes/96810370.csv,0
hackathon/player_heroes/96810662.csv,0
hackathon/player_heroes/96811367.csv,0
hackathon/player_heroes/96814113.csv,0
hackathon/player_heroes/96814160.csv,0
hackathon/player_heroes/96817019.csv,0
hackathon/player_heroes/968191223.csv,0
hackathon/player_heroes/968232947.csv,0
hackathon/player_heroes/968240681.csv,0
hackathon/player_heroes/968249334.csv,0
hackathon/player_heroes/96828122.csv,0
hackathon/player_heroes/968297547.csv,0
hackathon/player_heroes/96830161.csv,0
hackathon/player_heroes/96833335.csv,0
hackathon/player_heroes/96834008.csv,0
hackathon/player_heroes/96834458.csv,0
hackathon/player_heroes/96834829.csv,0
hackathon/player_heroes/96835843.csv,0
hackathon/player_heroes/96835890.csv,0
hackathon/player_heroes/968361009.csv,0
hackathon/player_heroes/96836905.csv,0
hackathon/player_heroes/96841053.csv,0
hackathon/player_heroes/96842785.csv,0
hackathon/player_heroes/96845639.csv,0
hackathon/player_heroes/968505555.csv,0
hackathon/player_heroes/968507672.csv,0
hackathon/player_heroes/96851907.csv,0
hackathon/player_heroes/968529057.csv,0
hackathon/player_heroes/968550668.csv,0
hackathon/player_heroes/968555546.csv,0
hackathon/player_heroes/968585092.csv,0
hackathon/player_heroes/96859061.csv,0
hackathon/player_heroes/96864972.csv,0
hackathon/player_heroes/96865340.csv,0
hackathon/player_heroes/968721861.csv,0
hackathon/player_heroes/968728116.csv,0
hackathon/player_heroes/96876712.csv,0
hackathon/player_heroes/968771319.csv,0
hackathon/player_heroes/96877862.csv,0
hackathon/player_heroes/96879356.csv,0
hackathon/player_heroes/96879641.csv,0
hackathon/player_heroes/96881876.csv,0
hackathon/player_heroes/96882481.csv,0
hackathon/player_heroes/968833142.csv,0
hackathon/player_heroes/968849665.csv,0
hackathon/player_heroes/968849718.csv,0
hackathon/player_heroes/968859991.csv,0
hackathon/player_heroes/96886358.csv,0
hackathon/player_heroes/96886947.csv,0
hackathon/player_heroes/96888713.csv,0
hackathon/player_heroes/968887609.csv,0
hackathon/player_heroes/96889513.csv,0
hackathon/player_heroes/96890932.csv,0
hackathon/player_heroes/968977564.csv,0
hackathon/player_heroes/968998950.csv,0
hackathon/player_heroes/969005459.csv,0
hackathon/player_heroes/96903389.csv,0
hackathon/player_heroes/969152024.csv,0
hackathon/player_heroes/96915630.csv,0
hackathon/player_heroes/96916659.csv,0
hackathon/player_heroes/969219977.csv,0
hackathon/player_heroes/96924124.csv,0
hackathon/player_heroes/96927336.csv,0
hackathon/player_heroes/96928450.csv,0
hackathon/player_heroes/969307484.csv,0
hackathon/player_heroes/96932545.csv,0
hackathon/player_heroes/969344596.csv,0
hackathon/player_heroes/96935530.csv,0
hackathon/player_heroes/96935565.csv,0
hackathon/player_heroes/96936239.csv,0
hackathon/player_heroes/96937807.csv,0
hackathon/player_heroes/969394807.csv,0
hackathon/player_heroes/96943339.csv,0
hackathon/player_heroes/96946510.csv,0
hackathon/player_heroes/969509865.csv,0
hackathon/player_heroes/969522945.csv,0
hackathon/player_heroes/969530675.csv,0
hackathon/player_heroes/969538777.csv,0
hackathon/player_heroes/969563285.csv,0
hackathon/player_heroes/96958746.csv,0
hackathon/player_heroes/969596296.csv,0
hackathon/player_heroes/969610366.csv,0
hackathon/player_heroes/969618916.csv,0
hackathon/player_heroes/96962118.csv,0
hackathon/player_heroes/969622506.csv,0
hackathon/player_heroes/96965618.csv,0
hackathon/player_heroes/96965619.csv,0
hackathon/player_heroes/969669181.csv,0
hackathon/player_heroes/96967150.csv,0
hackathon/player_heroes/96970411.csv,0
hackathon/player_heroes/969706575.csv,0
hackathon/player_heroes/969727213.csv,0
hackathon/player_heroes/96973388.csv,0
hackathon/player_heroes/96974287.csv,0
hackathon/player_heroes/969763676.csv,0
hackathon/player_heroes/96979867.csv,0
hackathon/player_heroes/9698223.csv,0
hackathon/player_heroes/969839303.csv,0
hackathon/player_heroes/969849639.csv,0
hackathon/player_heroes/969872190.csv,0
hackathon/player_heroes/969882893.csv,0
hackathon/player_heroes/969905983.csv,0
hackathon/player_heroes/96991138.csv,0
hackathon/player_heroes/969918110.csv,0
hackathon/player_heroes/969933538.csv,0
hackathon/player_heroes/969938275.csv,0
hackathon/player_heroes/96994400.csv,0
hackathon/player_heroes/969982039.csv,0
hackathon/player_heroes/970009493.csv,0
hackathon/player_heroes/970016766.csv,0
hackathon/player_heroes/970029279.csv,0
hackathon/player_heroes/970050898.csv,0
hackathon/player_heroes/970054531.csv,0
hackathon/player_heroes/970075356.csv,0
hackathon/player_heroes/97008323.csv,0
hackathon/player_heroes/97009858.csv,0
hackathon/player_heroes/97010632.csv,0
hackathon/player_heroes/97010864.csv,0
hackathon/player_heroes/97012457.csv,0
hackathon/player_heroes/970131817.csv,0
hackathon/player_heroes/970139737.csv,0
hackathon/player_heroes/97014487.csv,0
hackathon/player_heroes/970149193.csv,0
hackathon/player_heroes/970151589.csv,0
hackathon/player_heroes/970166012.csv,0
hackathon/player_heroes/97021274.csv,0
hackathon/player_heroes/97023433.csv,0
hackathon/player_heroes/970235809.csv,0
hackathon/player_heroes/97024391.csv,0
hackathon/player_heroes/97025111.csv,0
hackathon/player_heroes/970252075.csv,0
hackathon/player_heroes/970286857.csv,0
hackathon/player_heroes/97029894.csv,0
hackathon/player_heroes/97031036.csv,0
hackathon/player_heroes/970315179.csv,0
hackathon/player_heroes/97033142.csv,0
hackathon/player_heroes/970342516.csv,0
hackathon/player_heroes/970360193.csv,0
hackathon/player_heroes/970370565.csv,0
hackathon/player_heroes/970377491.csv,0
hackathon/player_heroes/97038433.csv,0
hackathon/player_heroes/97039421.csv,0
hackathon/player_heroes/97040819.csv,0
hackathon/player_heroes/970412746.csv,0
hackathon/player_heroes/97043199.csv,0
hackathon/player_heroes/970458786.csv,0
hackathon/player_heroes/97046361.csv,0
hackathon/player_heroes/970464157.csv,0
hackathon/player_heroes/970474023.csv,0
hackathon/player_heroes/97047717.csv,0
hackathon/player_heroes/970483849.csv,0
hackathon/player_heroes/97048475.csv,0
hackathon/player_heroes/970488915.csv,0
hackathon/player_heroes/970492479.csv,0
hackathon/player_heroes/970522182.csv,0
hackathon/player_heroes/97052346.csv,0
hackathon/player_heroes/97053630.csv,0
hackathon/player_heroes/970540170.csv,0
hackathon/player_heroes/97059018.csv,0
hackathon/player_heroes/970598144.csv,0
hackathon/player_heroes/97060201.csv,0
hackathon/player_heroes/97061550.csv,0
hackathon/player_heroes/97062279.csv,0
hackathon/player_heroes/97063195.csv,0
hackathon/player_heroes/970637671.csv,0
hackathon/player_heroes/970639120.csv,0
hackathon/player_heroes/970639947.csv,0
hackathon/player_heroes/97064360.csv,0
hackathon/player_heroes/970663829.csv,0
hackathon/player_heroes/970671014.csv,0
hackathon/player_heroes/97067110.csv,0
hackathon/player_heroes/970674869.csv,0
hackathon/player_heroes/970680699.csv,0
hackathon/player_heroes/970682632.csv,0
hackathon/player_heroes/970691323.csv,0
hackathon/player_heroes/970719133.csv,0
hackathon/player_heroes/97071920.csv,0
hackathon/player_heroes/97072249.csv,0
hackathon/player_heroes/97072681.csv,0
hackathon/player_heroes/97076698.csv,0
hackathon/player_heroes/97077448.csv,0
hackathon/player_heroes/97077572.csv,0
hackathon/player_heroes/970777509.csv,0
hackathon/player_heroes/970777665.csv,0
hackathon/player_heroes/970796538.csv,0
hackathon/player_heroes/970796763.csv,0
hackathon/player_heroes/97080367.csv,0
hackathon/player_heroes/970805249.csv,0
hackathon/player_heroes/970831971.csv,0
hackathon/player_heroes/97085484.csv,0
hackathon/player_heroes/970906693.csv,0
hackathon/player_heroes/970922572.csv,0
hackathon/player_heroes/97096559.csv,0
hackathon/player_heroes/97099282.csv,0
hackathon/player_heroes/97100266.csv,0
hackathon/player_heroes/97104087.csv,0
hackathon/player_heroes/97106235.csv,0
hackathon/player_heroes/97111407.csv,0
hackathon/player_heroes/971116808.csv,0
hackathon/player_heroes/971131537.csv,0
hackathon/player_heroes/97113431.csv,0
hackathon/player_heroes/97114847.csv,0
hackathon/player_heroes/97115058.csv,0
hackathon/player_heroes/971189729.csv,0
hackathon/player_heroes/971203833.csv,0
hackathon/player_heroes/971229984.csv,0
hackathon/player_heroes/97124281.csv,0
hackathon/player_heroes/971249521.csv,0
hackathon/player_heroes/971256506.csv,0
hackathon/player_heroes/97126848.csv,0
hackathon/player_heroes/971291993.csv,0
hackathon/player_heroes/97129751.csv,0
hackathon/player_heroes/97132775.csv,0
hackathon/player_heroes/97135448.csv,0
hackathon/player_heroes/97136905.csv,0
hackathon/player_heroes/971404540.csv,0
hackathon/player_heroes/971471023.csv,0
hackathon/player_heroes/971475960.csv,0
hackathon/player_heroes/97149534.csv,0
hackathon/player_heroes/97150507.csv,0
hackathon/player_heroes/97150672.csv,0
hackathon/player_heroes/97152065.csv,0
hackathon/player_heroes/97157229.csv,0
hackathon/player_heroes/97161705.csv,0
hackathon/player_heroes/97162704.csv,0
hackathon/player_heroes/97163617.csv,0
hackathon/player_heroes/97168071.csv,0
hackathon/player_heroes/97169343.csv,0
hackathon/player_heroes/97170695.csv,0
hackathon/player_heroes/97173305.csv,0
hackathon/player_heroes/971762930.csv,0
hackathon/player_heroes/971769899.csv,0
hackathon/player_heroes/97178864.csv,0
hackathon/player_heroes/971837414.csv,0
hackathon/player_heroes/971851565.csv,0
hackathon/player_heroes/97185737.csv,0
hackathon/player_heroes/971870319.csv,0
hackathon/player_heroes/97189476.csv,0
hackathon/player_heroes/97191678.csv,0
hackathon/player_heroes/971917396.csv,0
hackathon/player_heroes/97192762.csv,0
hackathon/player_heroes/97192927.csv,0
hackathon/player_heroes/97199720.csv,0
hackathon/player_heroes/97202033.csv,0
hackathon/player_heroes/97205173.csv,0
hackathon/player_heroes/972138499.csv,0
hackathon/player_heroes/97214047.csv,0
hackathon/player_heroes/972145096.csv,0
hackathon/player_heroes/97216614.csv,0
hackathon/player_heroes/97218286.csv,0
hackathon/player_heroes/972190554.csv,0
hackathon/player_heroes/97219433.csv,0
hackathon/player_heroes/97222133.csv,0
hackathon/player_heroes/97222795.csv,0
hackathon/player_heroes/97227557.csv,0
hackathon/player_heroes/97235629.csv,0
hackathon/player_heroes/97238375.csv,0
hackathon/player_heroes/972470283.csv,0
hackathon/player_heroes/97249551.csv,0
hackathon/player_heroes/97252974.csv,0
hackathon/player_heroes/97255883.csv,0
hackathon/player_heroes/972558967.csv,0
hackathon/player_heroes/97256753.csv,0
hackathon/player_heroes/97260574.csv,0
hackathon/player_heroes/972677425.csv,0
hackathon/player_heroes/97273019.csv,0
hackathon/player_heroes/972737948.csv,0
hackathon/player_heroes/972751455.csv,0
hackathon/player_heroes/97278704.csv,0
hackathon/player_heroes/97280158.csv,0
hackathon/player_heroes/97287016.csv,0
hackathon/player_heroes/97295821.csv,0
hackathon/player_heroes/973013735.csv,0
hackathon/player_heroes/973029265.csv,0
hackathon/player_heroes/973082416.csv,0
hackathon/player_heroes/97309845.csv,0
hackathon/player_heroes/97309852.csv,0
hackathon/player_heroes/97311683.csv,0
hackathon/player_heroes/973123370.csv,0
hackathon/player_heroes/973152529.csv,0
hackathon/player_heroes/97321328.csv,0
hackathon/player_heroes/9732355.csv,0
hackathon/player_heroes/97330005.csv,0
hackathon/player_heroes/97332465.csv,0
hackathon/player_heroes/97335178.csv,0
hackathon/player_heroes/973359925.csv,0
hackathon/player_heroes/97338265.csv,0
hackathon/player_heroes/973399769.csv,0
hackathon/player_heroes/973435918.csv,0
hackathon/player_heroes/97351754.csv,0
hackathon/player_heroes/97353560.csv,0
hackathon/player_heroes/97353735.csv,0
hackathon/player_heroes/97356073.csv,0
hackathon/player_heroes/973572159.csv,0
hackathon/player_heroes/97359343.csv,0
hackathon/player_heroes/973608574.csv,0
hackathon/player_heroes/97361634.csv,0
hackathon/player_heroes/973623138.csv,0
hackathon/player_heroes/97366347.csv,0
hackathon/player_heroes/97366926.csv,0
hackathon/player_heroes/97367328.csv,0
hackathon/player_heroes/973680814.csv,0
hackathon/player_heroes/97369990.csv,0
hackathon/player_heroes/97373323.csv,0
hackathon/player_heroes/973743074.csv,0
hackathon/player_heroes/973743829.csv,0
hackathon/player_heroes/97374587.csv,0
hackathon/player_heroes/97376054.csv,0
hackathon/player_heroes/97377892.csv,0
hackathon/player_heroes/97379658.csv,0
hackathon/player_heroes/97381552.csv,0
hackathon/player_heroes/973937544.csv,0
hackathon/player_heroes/973951781.csv,0
hackathon/player_heroes/9739722.csv,0
hackathon/player_heroes/97397410.csv,0
hackathon/player_heroes/97399772.csv,0
hackathon/player_heroes/97407434.csv,0
hackathon/player_heroes/97408195.csv,0
hackathon/player_heroes/974134446.csv,0
hackathon/player_heroes/974243204.csv,0
hackathon/player_heroes/974265438.csv,0
hackathon/player_heroes/9742724.csv,0
hackathon/player_heroes/974286686.csv,0
hackathon/player_heroes/97432519.csv,0
hackathon/player_heroes/97433617.csv,0
hackathon/player_heroes/974387569.csv,0
hackathon/player_heroes/97439214.csv,0
hackathon/player_heroes/974421704.csv,0
hackathon/player_heroes/97449850.csv,0
hackathon/player_heroes/97451972.csv,0
hackathon/player_heroes/974533973.csv,0
hackathon/player_heroes/974536113.csv,0
hackathon/player_heroes/97454418.csv,0
hackathon/player_heroes/974564529.csv,0
hackathon/player_heroes/974569476.csv,0
hackathon/player_heroes/974667144.csv,0
hackathon/player_heroes/97466998.csv,0
hackathon/player_heroes/974698989.csv,0
hackathon/player_heroes/97470213.csv,0
hackathon/player_heroes/97478381.csv,0
hackathon/player_heroes/97478651.csv,0
hackathon/player_heroes/974787597.csv,0
hackathon/player_heroes/97480156.csv,0
hackathon/player_heroes/974831327.csv,0
hackathon/player_heroes/974838053.csv,0
hackathon/player_heroes/97484512.csv,0
hackathon/player_heroes/97490746.csv,0
hackathon/player_heroes/97496405.csv,0
hackathon/player_heroes/97497681.csv,0
hackathon/player_heroes/974976855.csv,0
hackathon/player_heroes/97498293.csv,0
hackathon/player_heroes/97499427.csv,0
hackathon/player_heroes/97501636.csv,0
hackathon/player_heroes/97503206.csv,0
hackathon/player_heroes/97506421.csv,0
hackathon/player_heroes/97508449.csv,0
hackathon/player_heroes/97511545.csv,0
hackathon/player_heroes/975118273.csv,0
hackathon/player_heroes/975127409.csv,0
hackathon/player_heroes/975148529.csv,0
hackathon/player_heroes/97516573.csv,0
hackathon/player_heroes/975177971.csv,0
hackathon/player_heroes/97518390.csv,0
hackathon/player_heroes/975218.csv,0
hackathon/player_heroes/97526045.csv,0
hackathon/player_heroes/97535155.csv,0
hackathon/player_heroes/975388298.csv,0
hackathon/player_heroes/975393991.csv,0
hackathon/player_heroes/97539451.csv,0
hackathon/player_heroes/975444314.csv,0
hackathon/player_heroes/975451690.csv,0
hackathon/player_heroes/97547621.csv,0
hackathon/player_heroes/97551483.csv,0
hackathon/player_heroes/97558549.csv,0
hackathon/player_heroes/97560832.csv,0
hackathon/player_heroes/97565075.csv,0
hackathon/player_heroes/975721210.csv,0
hackathon/player_heroes/97572621.csv,0
hackathon/player_heroes/975729440.csv,0
hackathon/player_heroes/97574983.csv,0
hackathon/player_heroes/975762126.csv,0
hackathon/player_heroes/97576508.csv,0
hackathon/player_heroes/97577101.csv,0
hackathon/player_heroes/97580805.csv,0
hackathon/player_heroes/97587591.csv,0
hackathon/player_heroes/97590558.csv,0
hackathon/player_heroes/97590868.csv,0
hackathon/player_heroes/975941242.csv,0
hackathon/player_heroes/975963909.csv,0
hackathon/player_heroes/97597344.csv,0
hackathon/player_heroes/975975757.csv,0
hackathon/player_heroes/97597779.csv,0
hackathon/player_heroes/975983979.csv,0
hackathon/player_heroes/975990703.csv,0
hackathon/player_heroes/97600573.csv,0
hackathon/player_heroes/97601572.csv,0
hackathon/player_heroes/976032380.csv,0
hackathon/player_heroes/97609633.csv,0
hackathon/player_heroes/97611072.csv,0
hackathon/player_heroes/97613378.csv,0
hackathon/player_heroes/97618988.csv,0
hackathon/player_heroes/97619206.csv,0
hackathon/player_heroes/97623217.csv,0
hackathon/player_heroes/976233906.csv,0
hackathon/player_heroes/976236802.csv,0
hackathon/player_heroes/976318873.csv,0
hackathon/player_heroes/97634143.csv,0
hackathon/player_heroes/97635336.csv,0
hackathon/player_heroes/97637274.csv,0
hackathon/player_heroes/97642115.csv,0
hackathon/player_heroes/97645155.csv,0
hackathon/player_heroes/97649470.csv,0
hackathon/player_heroes/97652111.csv,0
hackathon/player_heroes/97655594.csv,0
hackathon/player_heroes/97658618.csv,0
hackathon/player_heroes/976597096.csv,0
hackathon/player_heroes/976626690.csv,0
hackathon/player_heroes/9766304.csv,0
hackathon/player_heroes/97663294.csv,0
hackathon/player_heroes/976727093.csv,0
hackathon/player_heroes/97675531.csv,0
hackathon/player_heroes/97676580.csv,0
hackathon/player_heroes/97679283.csv,0
hackathon/player_heroes/97679642.csv,0
hackathon/player_heroes/97681687.csv,0
hackathon/player_heroes/976844879.csv,0
hackathon/player_heroes/97685513.csv,0
hackathon/player_heroes/976876101.csv,0
hackathon/player_heroes/97689929.csv,0
hackathon/player_heroes/97691130.csv,0
hackathon/player_heroes/97694243.csv,0
hackathon/player_heroes/976950942.csv,0
hackathon/player_heroes/976986174.csv,0
hackathon/player_heroes/977044829.csv,0
hackathon/player_heroes/97705573.csv,0
hackathon/player_heroes/977056849.csv,0
hackathon/player_heroes/97708829.csv,0
hackathon/player_heroes/97709076.csv,0
hackathon/player_heroes/977135515.csv,0
hackathon/player_heroes/97714105.csv,0
hackathon/player_heroes/977168715.csv,0
hackathon/player_heroes/977185939.csv,0
hackathon/player_heroes/97725259.csv,0
hackathon/player_heroes/97733889.csv,0
hackathon/player_heroes/97736381.csv,0
hackathon/player_heroes/97742649.csv,0
hackathon/player_heroes/97742755.csv,0
hackathon/player_heroes/977443257.csv,0
hackathon/player_heroes/97746680.csv,0
hackathon/player_heroes/97747565.csv,0
hackathon/player_heroes/977475697.csv,0
hackathon/player_heroes/977496447.csv,0
hackathon/player_heroes/97752210.csv,0
hackathon/player_heroes/97754731.csv,0
hackathon/player_heroes/977635938.csv,0
hackathon/player_heroes/97771807.csv,0
hackathon/player_heroes/97777498.csv,0
hackathon/player_heroes/97779707.csv,0
hackathon/player_heroes/97780539.csv,0
hackathon/player_heroes/97781250.csv,0
hackathon/player_heroes/97782750.csv,0
hackathon/player_heroes/977838995.csv,0
hackathon/player_heroes/97783915.csv,0
hackathon/player_heroes/97786971.csv,0
hackathon/player_heroes/97790142.csv,0
hackathon/player_heroes/97790490.csv,0
hackathon/player_heroes/97791015.csv,0
hackathon/player_heroes/97791138.csv,0
hackathon/player_heroes/977962497.csv,0
hackathon/player_heroes/977989051.csv,0
hackathon/player_heroes/97804027.csv,0
hackathon/player_heroes/97809066.csv,0
hackathon/player_heroes/97814829.csv,0
hackathon/player_heroes/97817845.csv,0
hackathon/player_heroes/978188860.csv,0
hackathon/player_heroes/97819801.csv,0
hackathon/player_heroes/97820273.csv,0
hackathon/player_heroes/97820517.csv,0
hackathon/player_heroes/978224417.csv,0
hackathon/player_heroes/97827549.csv,0
hackathon/player_heroes/97829196.csv,0
hackathon/player_heroes/97830020.csv,0
hackathon/player_heroes/97831802.csv,0
hackathon/player_heroes/97834857.csv,0
hackathon/player_heroes/97839148.csv,0
hackathon/player_heroes/97840990.csv,0
hackathon/player_heroes/97841975.csv,0
hackathon/player_heroes/978449388.csv,0
hackathon/player_heroes/97845634.csv,0
hackathon/player_heroes/97845663.csv,0
hackathon/player_heroes/97850454.csv,0
hackathon/player_heroes/97860059.csv,0
hackathon/player_heroes/97860827.csv,0
hackathon/player_heroes/97861613.csv,0
hackathon/player_heroes/97862802.csv,0
hackathon/player_heroes/97865414.csv,0
hackathon/player_heroes/97868800.csv,0
hackathon/player_heroes/97873.csv,0
hackathon/player_heroes/97878214.csv,0
hackathon/player_heroes/97882152.csv,0
hackathon/player_heroes/97883094.csv,0
hackathon/player_heroes/978881281.csv,0
hackathon/player_heroes/97889693.csv,0
hackathon/player_heroes/97894305.csv,0
hackathon/player_heroes/97895993.csv,0
hackathon/player_heroes/97897930.csv,0
hackathon/player_heroes/97899164.csv,0
hackathon/player_heroes/97899507.csv,0
hackathon/player_heroes/97910016.csv,0
hackathon/player_heroes/979106817.csv,0
hackathon/player_heroes/97911633.csv,0
hackathon/player_heroes/97912102.csv,0
hackathon/player_heroes/97916780.csv,0
hackathon/player_heroes/97918139.csv,0
hackathon/player_heroes/97919636.csv,0
hackathon/player_heroes/97920754.csv,0
hackathon/player_heroes/97925334.csv,0
hackathon/player_heroes/97926765.csv,0
hackathon/player_heroes/97927590.csv,0
hackathon/player_heroes/97927736.csv,0
hackathon/player_heroes/97928023.csv,0
hackathon/player_heroes/97931053.csv,0
hackathon/player_heroes/979334331.csv,0
hackathon/player_heroes/97939451.csv,0
hackathon/player_heroes/97939568.csv,0
hackathon/player_heroes/97951115.csv,0
hackathon/player_heroes/97952883.csv,0
hackathon/player_heroes/979536920.csv,0
hackathon/player_heroes/979549338.csv,0
hackathon/player_heroes/979566162.csv,0
hackathon/player_heroes/979618079.csv,0
hackathon/player_heroes/979621772.csv,0
hackathon/player_heroes/9796536.csv,0
hackathon/player_heroes/97969144.csv,0
